--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
          152  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_setb
          147  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:new_do_write'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          144  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:__GI__IO_un_link.part.0 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          144  /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:fclose@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          138  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:ptmalloc_init.part.0'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          136  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c:malloc'2
          135  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
          135  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          133  /build/glibc-iW00TY/glibc-2.31/nptl/register-atfork.c:__unregister_atfork [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          132  /usr/include/c++/9/new:operator new(unsigned long)
          126  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          126  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_close_it@@GLIBC_2.17'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          126  /build/glibc-iW00TY/glibc-2.31/libio/iogetline.c:_IO_getline_info [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          126  main.c:malloc'2
          124  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          120  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_finish [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          120  image_template.h:void write_image_template<float>(char*, float*, int, int)'2 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
          117  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_doallocbuf [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          117  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:__fopen_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          116  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:fillin_rpath'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          112  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:malloc'2
          112  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          111  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c:_dl_higher_prime_number'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          111  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:strdup
          110  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_default_xsputn
          108  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memchr.S:__GI_memchr [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          108  /build/glibc-iW00TY/glibc-2.31/string/strdup.c:strdup [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          106  /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol_l.c:____strtol_l_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          105  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:_dl_new_object'2
          105  main.c:__printf_chk'2
          104  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_flush_all_lockp'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          104  /build/glibc-iW00TY/glibc-2.31/libio/iovsprintf.c:__vfprintf_internal
          102  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-trampoline.S:_dl_runtime_resolve'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
          102  /build/glibc-iW00TY/glibc-2.31/elf/./dl-load.h:_dl_map_object_from_fd'2
          102  /build/glibc-iW00TY/glibc-2.31/libio/iofgets.c:fgets'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
          100  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_relocate_object'2
           99  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_dst_count [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           99  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.h:__GI___tunables_init [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           96  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_finish@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           94  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_allocate_tls_init'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           94  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h:_dl_relocate_object [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           92  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
           91  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_underflow@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           90  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_xsgetn [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           88  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:free [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           88  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_new_file_init_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           88  /usr/include/c++/9/ext/new_allocator.h:operator new(unsigned long)
           86  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_cleanup'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           82  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_new_object'2
           81  /build/glibc-iW00TY/glibc-2.31/string/strcspn.c:strcspn [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           80  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_important_hwcaps
           80  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_link_in'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           80  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_setb'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           80  /usr/include/aarch64-linux-gnu/bits/stdio2.h:__fopen_internal
           79  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:init_tls [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           77  /build/glibc-iW00TY/glibc-2.31/libio/iofwrite.c:_IO_file_xsputn@@GLIBC_2.17
           76  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:dl_main [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           74  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_determine_tlsoffset'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           74  /usr/include/aarch64-linux-gnu/bits/stdio2.h:__sprintf_chk'2
           73  ???:0x000000000009b6a0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           73  ???:0x000000000009b7d0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           72  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           72  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:_IO_file_fopen@@GLIBC_2.17
           72  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_doallocbuf
           72  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_doallocate
           72  /build/glibc-iW00TY/glibc-2.31/string/strspn.c:strspn [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           71  /build/glibc-iW00TY/glibc-2.31/elf/dl-open.c:_dl_find_dso_for_object [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           69  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:0x0000000000002a60
           69  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal'2
           68  /build/glibc-iW00TY/glibc-2.31/elf/dl-debug.c:_dl_debug_initialize [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           67  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_map_object_deps
           66  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_dst_count'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           65  /build/glibc-iW00TY/glibc-2.31/libio/iofgets.c:fgets [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           65  /usr/include/aarch64-linux-gnu/bits/string_fortified.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
           64  /build/glibc-iW00TY/glibc-2.31/debug/printf_chk.c:__vfprintf_internal
           64  /build/glibc-iW00TY/glibc-2.31/debug/sprintf_chk.c:__vsprintf_internal
           64  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.17'2
           64  /build/glibc-iW00TY/glibc-2.31/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           64  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c:sysinfo_mempages [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           63  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c:0x000000000009b260
           63  image_template.h:__fprintf_chk
           61  ???:_dl_init'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           60  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c:read [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           60  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:new_do_write
           60  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:mprotect [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           60  /build/glibc-iW00TY/glibc-2.31/misc/sbrk.c:sbrk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           59  amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           58  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_file_setbuf@@GLIBC_2.17
           57  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:fillin_rpath [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           56  /build/glibc-iW00TY/glibc-2.31/debug/fprintf_chk.c:__vfprintf_internal
           56  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_close_it@@GLIBC_2.17'2
           56  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:fwrite
           55  /build/glibc-iW00TY/glibc-2.31/csu/../csu/libc-start.c:(below main) [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           55  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:munmap [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           55  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S:tcache_init.part.0
           55  image_template.h:fclose@@GLIBC_2.17
           54  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_file_doallocate
           53  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           53  /build/glibc-iW00TY/glibc-2.31/libio/iofread.c:fread [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           53  amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           52  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h:_dl_lookup_symbol_x'2
           52  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:_dl_start [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           52  ???:0x000000000009b3e0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           49  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:__run_exit_handlers'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           49  ???:0x000000000009b500 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           49  ???:0x000000000009b5d0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           48  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_load_cache_lookup
           48  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_start_final [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           48  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c:__close_nocancel [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           48  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_switch_to_get_mode [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           48  /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           47  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_doallocbuf
           46  /build/glibc-iW00TY/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           45  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_stat [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           45  /build/glibc-iW00TY/glibc-2.31/libio/iogetline.c:_IO_default_uflow
           44  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_catch_exception
           44  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_new_object
           44  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/generic/xstat.c:_xstat [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           44  ???:0x000000000009b1a0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           44  ???:__cxa_guard_acquire [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           43  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:0x00000000000005e8
           43  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:0x0000000000002c98
           43  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:0x000000000000dc48
           43  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:0x000000000009ba20
           43  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:munmap_chunk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           43  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:qsort_r'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           43  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strrchr.S:rindex [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           42  image_template.h:fwrite
           41  /usr/include/aarch64-linux-gnu/bits/string_fortified.h:edge_linking(float*, float*, int, int)
           40  /build/glibc-iW00TY/glibc-2.31/debug/printf_chk.c:__printf_chk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           40  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_add_to_slotinfo'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           40  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_unsave_markers [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           40  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:_IO_new_file_init_internal
           40  /usr/include/c++/9/bits/alloc_traits.h:_int_free
           40  main.h:void convolve<float>(float*, int, int, float*, int, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           39  /build/glibc-iW00TY/glibc-2.31/debug/sprintf_chk.c:__sprintf_chk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           39  /build/glibc-iW00TY/glibc-2.31/string/strtok_r.c:strtok_r'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           38  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc_hook_ini
           37  ???:0x000000000009b900 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           36  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:openaux
           36  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c:__GI___close_nocancel [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           36  /usr/include/c++/9/bits/vector.tcc:operator new(unsigned long)
           35  ???:0x000000000009b2f8 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           33  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:fgets [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           33  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           32  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:_dl_start
           32  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_link_in
           32  /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:_IO_file_close_it@@GLIBC_2.17
           31  /build/glibc-iW00TY/glibc-2.31/csu/init-first.c:_init [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           31  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:malloc
           31  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c:malloc
           31  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/sysv/linux/aarch64/sysconf.c:sysconf'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           31  /build/glibc-iW00TY/glibc-2.31/string/strtok_r.c:strcspn
           31  ???:__libc_csu_init [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           31  ???:call_init.part.0'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           31  image_template.h:read_image(char*, unsigned char**, int*, int*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           31  main.c:main [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           30  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_sysdep_read_whole_file
           30  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_allocate_tls_init [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           30  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_start'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           30  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c:__read_nocancel [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           30  /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:_int_free'2
           30  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/generic/brk.c:brk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           29  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:allocate_dtv [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           29  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:qsort_r [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           29  main.h:gaussianX_mask(float*, int, float) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           28  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:_dl_sort_maps
           28  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:expand_dynamic_string_token [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           28  /build/glibc-iW00TY/glibc-2.31/elf/dl-reloc.c:_dl_relocate_object [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           28  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_setbuf [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           28  /usr/include/c++/9/bits/stl_vector.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
           27  /build/glibc-iW00TY/glibc-2.31/elf/dl-hwcaps.c:_dl_important_hwcaps [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           27  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:do_preload [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           27  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_flush_all_lockp [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           27  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:tcache_init.part.0 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           27  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           27  ???:0x000000000009b4b0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           27  main.c:_int_free'2
           26  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c:_dl_sysdep_read_whole_file [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           26  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:__uflow [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           26  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:__underflow [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           26  main.c:angle(float*, float*, int, int, float*)
           26  main.h:qsort_r
           25  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:malloc'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           25  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           25  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_allocate_tls_storage [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           25  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:handle_preload_list'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           25  /usr/include/aarch64-linux-gnu/bits/string_fortified.h:malloc'2
           25  ???:std::future_category() [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           25  main.h:gaussianY_mask(float*, int, float) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           24  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_un_link [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           24  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_un_link'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           24  ???:0x000000000009b2c0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           24  main.h:angle(float*, float*, int, int, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           22  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h:_dl_relocate_object'2
           22  /build/glibc-iW00TY/glibc-2.31/misc/init-misc.c:__init_misc [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           22  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c:_IO_file_xsputn@@GLIBC_2.17'2
           22  ???:0x00000000000005e8 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
           22  ???:0x0000000000002a60 [/usr/lib/aarch64-linux-gnu/libgcc_s.so.1]
           22  ???:0x000000000000dc48 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
           22  ???:0x000000000009b260 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           22  ???:0x000000000009ba20 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           22  ???:_dl_init
           21  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_allocate_tls_init
           21  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:ptmalloc_init.part.0 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           21  amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           20  /build/glibc-iW00TY/glibc-2.31/ctype/ctype-info.c:__ctype_init [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           20  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:__GI___tunables_init
           20  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           20  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           20  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           20  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:handle_preload_list [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           20  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c:get_phys_pages [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           20  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S:__GI_strlen [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           20  /usr/include/c++/9/bits/stl_vector.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           20  amplify.h:_int_free'2
           20  image_template.h:void write_image_template<float>(char*, float*, int, int) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           20  main.h:double_thresh(float*, float*, int, int) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           19  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:_dl_fini [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           19  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:malloc
           19  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S:strlen'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           19  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memcpy.c:memcpy [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           19  /build/glibc-iW00TY/glibc-2.31/string/strtok_r.c:strtok_r [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           19  /usr/include/c++/9/bits/stl_vector.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           19  image_template.h:fgets'2
