--------------------------------------------------------------------------------
Profile data file 'callgrind_bubble.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 10002334705
Trigger: Program termination
Profiled target:  ./sorting_program bubble (PID 7843, part 1)
             21  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_allocate_tls_init
             21  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             21  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:ptmalloc_init.part.0 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             20  /build/glibc-iW00TY/glibc-2.31/ctype/ctype-info.c:__ctype_init [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             20  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:__GI___tunables_init
             20  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             20  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:handle_preload_list [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             20  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:rtld_lock_default_lock_recursive [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             20  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/generic/brk.c:brk [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             19  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             19  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c:_dl_fini [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             19  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S:strlen'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             19  sorting.c:main'2 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             18  /build/glibc-iW00TY/glibc-2.31/elf/../misc/sbrk.c:sbrk [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             18  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c:__GI___close_nocancel [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             18  /build/glibc-iW00TY/glibc-2.31/libio/vtables.c:check_stdfiles_vtables [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             18  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:__default_morecore
             17  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:strsep [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             17  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_determine_tlsoffset [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             17  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c:malloc_hook_ini
             17  ???:0x00000000000008e0 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             17  ???:0x00000000000009a0 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             17  sorting.c:initArray
             16  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:rtld_lock_default_unlock_recursive [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             16  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_sync@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             16  /build/glibc-iW00TY/glibc-2.31/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             16  /build/glibc-iW00TY/glibc-2.31/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             15  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_unload_cache [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             15  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_error [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             15  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_init_paths [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             15  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:malloc'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             15  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_start [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             15  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             14  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c:__GI___tunables_init
             14  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_add_to_slotinfo'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             14  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:dso_name_valid_for_suid [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             14  /build/glibc-iW00TY/glibc-2.31/misc/sbrk.c:sbrk'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             13  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:_dl_receive_error [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             13  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_doallocbuf [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             13  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             13  helper_functions.c:initArray [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             13  helper_functions.c:puts
             12  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_load_cache_lookup
             12  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_add_to_slotinfo [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             12  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_allocate_tls_storage
             12  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_init_paths
             12  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:map_doit [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             12  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c:access [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             12  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c:__read_nocancel [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             12  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c:_IO_file_doallocate'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             12  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_cleanup [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             11  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             11  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/strlen.c:strlen [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             11  ???:0x00000000000005a8 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
             11  ???:0x0000000000000960 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             11  helper_functions.c:bubbleSort [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             11  helper_functions.c:verifySort [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
             11  sorting.c:verifySort
             10  /build/glibc-iW00TY/glibc-2.31/elf/../include/scratch_buffer.h:_dl_map_object_deps [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             10  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:_dl_check_all_versions [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
             10  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:strcspn
             10  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_cleanup'2
             10  /build/glibc-iW00TY/glibc-2.31/setjmp/sigjmp.c:__sigjmp_save [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
             10  /build/glibc-iW00TY/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              9  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
              9  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/generic/brk.c:brk [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              9  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:map_doit
              9  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:openaux
              9  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_next_tls_modid [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              9  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_catch_error
              9  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:version_check_doit [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              9  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_default_setbuf
              9  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              9  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memchr.c:memchr [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              9  /build/glibc-iW00TY/glibc-2.31/string/mempcpy.c:mempcpy'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              8  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:dl_main
              8  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_sort_maps
              8  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              8  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_setbuf'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_default_setbuf
              8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_default_xsputn
              8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_doallocbuf
              8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_doallocate
              8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.17'2
              8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:new_do_write
              8  /build/glibc-iW00TY/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal'2
              8  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf.c:__vfprintf_internal
              7  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h:dl_main'2
              7  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c:_dl_sysdep_read_whole_file'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              7  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_relocate_object
              7  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_sysdep_start
              7  /build/glibc-iW00TY/glibc-2.31/malloc/hooks.c:malloc_hook_ini [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              7  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c:__default_morecore'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              7  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:exit [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              7  ???:0x0000000000000578 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
              7  ???:0x0000000000000930 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
              6  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:version_check_doit
              6  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_count_modids [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              6  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:_dl_check_all_versions'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              6  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_receive_error
              6  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_file_doallocate
              5  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:__GI___tunables_init
              5  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h:dl_main'2
              5  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              5  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h:_dl_start [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              5  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_default_xsputn
              5  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_doallocbuf
              5  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              5  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_stat [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              5  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_flush_all_lockp'2
              5  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:_dl_addr
              5  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:munmap [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              5  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/syscall-template.S:uname [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              5  ???:0x000000000000061c [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
              5  ???:0x00000000000009d4 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
              5  ???:0x00000000001087e0 [???]
              5  ???:0x00000000048344e0 [???]
              5  ???:call_init.part.0'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              4  /build/glibc-iW00TY/glibc-2.31/elf/../include/scratch_buffer.h:_dl_map_object_deps'2
              4  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h:_dl_lookup_symbol_x
              4  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/dl-cache.h:_dl_sysdep_read_whole_file
              4  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_fini
              4  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_map_object
              4  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_allocate_tls_storage'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              4  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_add_to_namespace_list
              4  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_check_all_versions
              4  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_map_object
              4  /build/glibc-iW00TY/glibc-2.31/libio/../include/sys/sysmacros.h:_IO_file_doallocate
              4  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:malloc_hook_ini
              4  /build/glibc-iW00TY/glibc-2.31/malloc/hooks.c:ptmalloc_init.part.0
              4  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c:sbrk
              4  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
              4  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:_IO_cleanup
              4  ???:0x0000000000000560 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
              4  ???:0x0000000000109414 [???]
              4  ???:0x00000000048347b4 [???]
              4  ???:call_weak_fn [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
              3  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h:_dl_start'2
              3  /build/glibc-iW00TY/glibc-2.31/elf/./dl-load.h:_dl_map_object_from_fd
              3  /build/glibc-iW00TY/glibc-2.31/elf/./setup-vdso.h:dl_main'2
              3  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c:_dl_init [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              3  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c:__default_morecore [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              3  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal'2
              3  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              2  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd'2
              2  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:__GI___tunables_init
              2  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h:dl_main [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              2  /build/glibc-iW00TY/glibc-2.31/elf/dl-debug.c:_dl_debug_state [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              2  /build/glibc-iW00TY/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S:_setjmp [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
              2  ???:0x00000000000010c0 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              2  helper_functions.c:printf
              1  /build/glibc-iW00TY/glibc-2.31/csu/../csu/libc-start.c:main
              1  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              1  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main'2
              1  /build/glibc-iW00TY/glibc-2.31/elf/dl-environ.c:_dl_next_ld_env_entry'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
              1  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_add_to_slotinfo
              1  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_determine_tlsoffset
              1  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:sysmalloc
              1  ???:0x0000000000000630 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
              1  ???:0x00000000000009e8 [/home/parallels/2022_spring_ecpe170/lab04/part1/sorting_program]
              1  sorting.c:bubbleSort
              1  sorting.c:puts

--------------------------------------------------------------------------------
-- Auto-annotated source: sorting.c
--------------------------------------------------------------------------------
Ir 

-- line 11 ----------------------------------------
 .  #include <string.h>    // For string comparison
 .  
 .  #include "helper_functions.h"
 .  #include "your_functions.h"
 .  
 .  #define ARRAY_SIZE 100000 //! Culprit is 15358
 .  
 .  int main(int argc, char *argv[])
37  {
 .    //! MIGHT NEED TO SEED RANDOM GENERATOR HERE 
 .  
 .    int my_array[ARRAY_SIZE];
 1    int *temp_array = NULL;
 1    bool sorted = false;
 .   
 3    if( argc != 2)
 .      {
 .        printf("Program usage: %s sortname\n", argv[0]);
 .        return 1;
 .      }
 .  
 .    // Fill array with random numbers
 4    initArray(my_array, ARRAY_SIZE);
159,818,216,290  => /home/parallels/2022_spring_ecpe170/lab04/part1/helper_functions.c:initArray (1x)
 .  
 .    // Sort array by chosen algorithm
17    if(strcmp(argv[1], "bubble") == 0)
159,809,766,376  => /home/parallels/2022_spring_ecpe170/lab04/part1/helper_functions.c:bubbleSort (1x)
55  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strcmp.S:strcmp (1x)
 1      bubbleSort(my_array, ARRAY_SIZE);
2,001,042  => sorting.c:main'2 (1x)
 .    else if(strcmp(argv[1], "tree") == 0)
 .      tree_sort(my_array,ARRAY_SIZE);
 .    else if(strcmp(argv[1], "merge") == 0)
 .      {
 .        // Merge sort needs a second (temporary) array
 .        // Dynamically allocate this
 .        temp_array = calloc(ARRAY_SIZE, sizeof(int));
 .   
-- line 45 ----------------------------------------
-- line 49 ----------------------------------------
 .      }
 .    else
 .      {
 .        printf("Invalid sort algorithm. Must specifiy 'bubble',  'tree', or 'merge'\n");
 .        return 1;
 .      }
 .  
 .    // Test if array is sorted correctly
 5    sorted = verifySort(my_array, ARRAY_SIZE);
2,001,038  => /home/parallels/2022_spring_ecpe170/lab04/part1/helper_functions.c:verifySort (1x)
 .  
 3    if(sorted)
 8      printf("Congrats! Array is sorted correctly\n");
15  => sorting.c:main'2 (1x)
 .    else
 .      printf("*** Error: Array sort algorithm fails verification test ***\n");
 .  
 2    return 0;
13  }

--------------------------------------------------------------------------------
-- Auto-annotated source: helper_functions.c
--------------------------------------------------------------------------------
Ir             

-- line 5 ----------------------------------------
             .  #include "helper_functions.h"
             .  
             .  // Initialize array with random numbers in range from 0 to RAND_MAX
             .  // Arguments:
             .  //  (1) Pointer to start of array
             .  //  (2) Number of elements in array
             .  // Return value: None
             .  void initArray(int *array_start, int array_size) 
             5  {
             8    printf("Initializing %i elements in array...\n", array_size);
     8,449,829  => /build/glibc-iW00TY/glibc-2.31/stdio-common/printf.c:printf (1x)
             .  
             6    for(int i=0; i<array_size; i++)
     8,387,162  => helper_functions.c:initArray'2 (1x)
             .      {
     1,700,004        array_start[i] = rand();
     6,687,154  => /build/glibc-iW00TY/glibc-2.31/stdlib/rand.c:rand (100,000x)
             .      }
             .  
             .    return;
             .  }
             .  
             .  
             .  // Bubble sort algorithm
             .  // Arguments:
             .  //  (1) Pointer to start of array
             .  //  (2) Number of elements in array
             .  // Return value: None
             .  void bubbleSort(int *array_start, int array_size)
             4  {
             7    printf("Using bubble sort algorithm...\n");
159,807,765,322  => /build/glibc-iW00TY/glibc-2.31/libio/ioputs.c:puts (1x)
             .  
             .    int temp;
             .   
       600,001    for (int i = (array_size - 1); i > 0; i--)
159,807,764,817  => helper_functions.c:bubbleSort'2 (1x)
             .      {
35,000,349,993        for (int j = 1; j <= i; j++)
4,660,392,686,546,064  => helper_functions.c:bubbleSort'2 (99,999x)
             .  	{
64,999,350,000  	  if (array_start[j-1] > array_start[j])
             .  	    {
17,443,843,907  	      temp = array_start[j-1];
27,411,754,711  	      array_start[j-1] = array_start[j];
14,951,866,206  	      array_start[j] = temp;
             .  	    }
             .  	}
             .      }
             .    
             .    
             1    return;
             2  }
             .  
             .  
             .  // Test if array is sorted in ascending order
             .  // Arguments:
             .  //  (1) Pointer to start of array
             .  //  (2) Number of elements in array
             .  // Return value: True (if sorted), false otherwise
             .  bool verifySort(int *array_start, int array_size)
             4  {
             7    printf("Verifying array sorting...\n");
     2,000,469  => /build/glibc-iW00TY/glibc-2.31/libio/ioputs.c:puts (1x)
             .  
             3    if(array_size == 1)
             .      return true;  // Array with 1 element is always sorted
             3    else if(array_size <= 0) {
             .      printf("apparently size is <= 0\n");
             .      return false;  // Invalid array
             .    }
             .    else
             .      {
       700,000        for(int i=1; i<array_size; i++)
     1,999,987  => helper_functions.c:verifySort'2 (1x)
             .  	{
             .  	  // Starting from element 1 (not 0), compare with preceeding
     1,299,987  	  if(array_start[i-1] > array_start[i]) {
             .        printf("i: %d \n", i);
             .  	    return false; // Found 1 example out of order - stop searching
             .      }
             .  	}
             .  
             1        return true;
             .      }
             2  }

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-iW00TY/glibc-2.31/csu/../csu/libc-start.c
  /build/glibc-iW00TY/glibc-2.31/csu/init-first.c
  /build/glibc-iW00TY/glibc-2.31/ctype/ctype-info.c
  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-iW00TY/glibc-2.31/elf/../include/scratch_buffer.h
  /build/glibc-iW00TY/glibc-2.31/elf/../misc/sbrk.c
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-trampoline.S
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/dl-cache.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/generic/brk.c
  /build/glibc-iW00TY/glibc-2.31/elf/./dl-load.h
  /build/glibc-iW00TY/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-iW00TY/glibc-2.31/elf/./setup-vdso.h
  /build/glibc-iW00TY/glibc-2.31/elf/dl-addr.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-debug.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-environ.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-fini.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-object.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-open.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-reloc.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-runtime.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-sort-maps.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.c
  /build/glibc-iW00TY/glibc-2.31/elf/dl-tunables.h
  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c
  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h
  /build/glibc-iW00TY/glibc-2.31/elf/get-dynamic-info.h
  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
